# The sample shaders were collected by popcornmix@github in https://github.com/popcornmix/screensaver.shadertoy,
# and were adapted (parameters, renderscale, inputs) for the OpenFX Shadertoy.
# Following is the list of plugins used to build the presets menu, taken from variable g_presets in
# https://github.com/popcornmix/screensaver.shadertoy/blob/master/src/main.cpp
# The four last columns, which are ignored, specify the inputs:
# -1: no input
# 0-15: one of the default textures, indices 0 to 12 are tex00-tex12, 13 is tex15,
#       14 is tex16, 15 is tex14
# 98: a fixed random pattern (use the Rand plugin with "Static Seed" checked) or tex12.png
# 99: a source image
#
# Note that the textures in the shadertoy webinterface have the following arrrangement:
# tex00.jpg tex01.jpg tex02.jpg tex03.jpg tex04.jpg tex05.jpg tex06.jpg tex07.jpg
# tex17.jpg tex18.jpg tex19.jpg tex20.jpg tex08.jpg tex09.jpg tex10.png tex11.png
# tex12.png tex15.png tex16.png tex14.png

# The format is actually simple: there should be two strings between
# quotes per line:
# - the shader description
# - the shader file name, relative to the presets directory
# Everything else is ignored.
# Lines starting with '#' are ignored too.
    

"Blur/Bilateral" "bilateralfilter-natron.frag.glsl"
"Color/Ls_NaNfix" "Ls_NaNfix.frag.glsl"
"Color/Ls_RndmGrade" "Ls_RndmGrade.frag.glsl"
"Distort/pixelDisplace" "pixelDisplace.frag.glsl"
"Effect/Anaglyphic" "anaglyphic-natron.frag.glsl"
"Effect/Ball" "ball.frag.glsl"
"Effect/Barrel Blur Chroma" "barrelblurchroma-natron.frag.glsl"
"Effect/Bloom Paint" "bloompaint-natron.frag.glsl"
"Effect/C64" "c64.frag.glsl"
"Effect/Chromatic Aberration" "chromaticaberration.frag.glsl"
"Effect/Crok_bleachbypas" "Crok_bleachbypass.frag.glsl"
"Effect/Crok_bloom" "Crok_bloom.frag.glsl"
"Effect/Crok_cel_shading" "Crok_cel_shading.frag.glsl"
"Effect/Crok_highpass" "Crok_highpass.frag.glsl"
"Effect/Crok_kuwahara" "Crok_kuwahara.frag.glsl"
"Effect/Crok_pixelate" "Crok_pixelate.frag.glsl"
"Effect/Crok_voronoi" "Crok_voronoi.frag.glsl"
"Effect/CMYK Halftone" "cmykhalftone-natron.frag.glsl"
"Effect/Crok_bw" "Crok_bw.frag.glsl"
"Effect/CRT" "CRT-natron.frag.glsl"
"Effect/DawnBringer 4bit" "DawnBringer 4bit-natron.frag.glsl"
"Effect/Film Grain" "filmgrain-natron.frag.glsl"
"Effect/Fisheye" "fisheye-natron.frag.glsl"
"Effect/FXAA" "FXAA-natron.frag.glsl"
"Effect/Glitch 01" "glitch01-natron.frag.glsl"
"Effect/Glitch 02" "glitch02-natron.frag.glsl"
"Effect/Glitch A" "glitchA-natron.frag.glsl"
"Effect/Glitch B" "glitchB-natron.frag.glsl"
"Effect/Image Cel Shade" "imagecelshade-natron.frag.glsl"
"Effect/JB_fractal" "JB_fractal.frag.glsl"
"Effect/K_Chroma" "K_Chroma.frag.glsl"
"Effect/Kaleidoscope" "kaleidoscope-natron.frag.glsl"
"Effect/Ls_UVewa" "Ls_UVewa.frag.glsl"
"Effect/Lumidots" "Lumidots-natron.frag.glsl"
"Effect/Median Filter" "medianfilter-natron.frag.glsl"
"Effect/Money Filter" "moneyfilter-natron.frag.glsl"
"Effect/Noisy Distortion" "noise distortion-natron.frag.glsl"
"Effect/Old Video" "oldvideo-natron.frag.glsl"
"Effect/Quad Mirror" "quadmirror-natron.frag.glsl"
"Effect/Postprocessing" "postprocessing.frag.glsl"
"Effect/Q*Bert-ify" "cubify-natron.frag.glsl"
"Effect/Sharpen" "sharpen-natron.frag.glsl"
"Effect/Stripes" "stripes-natron.frag.glsl"
"Effect/TV Snow" "tvsnow.frag.glsl"
"Effect/Van Gogh" "vangogh.frag.glsl"
"Effect/Vignette" "vignette-natron.frag.glsl"
"Keying/AFX_Despill" "AFX_DeSpill.frag.glsl"
"Keying/Crok_edge_matte" "Crok_edge_matte.frag.glsl"
"Keying/OverBright" "OverBright.frag.glsl"
"Keying/OverDark" "OverDark.frag.glsl"
"Merge/Add_GL" "Add_GL.frag.glsl"
"Merge/Divide_GL" "Divide_GL.frag.glsl"
"Merge/Merge_GL" "Merge_GL.frag.glsl"
"Merge/Multiply_GL" "Multiply_GL.frag.glsl"
"Merge/Over_GL" "Over_GL.frag.glsl"
"Merge/Premult_GL" "Premult_GL.frag.glsl"
"Merge/Screen_GL" "Screen_GL.frag.glsl"
"Noise Blur" "noiseblur.frag.glsl"
"Notebook Drawings" "notebook.frag.glsl"
"Plasma2" "plasma2.frag.glsl"
"Source/Bleepy Blocks" "bleepyblocks.frag.glsl"
"Source/Bubbles" "bubbles.frag.glsl"
"Source/Cellular" "cellular.frag.glsl"
"Source/Checkerboard" "Checkerboard-natron.frag.glsl"
"Source/Cloud" "cloud-natron.frag.glsl"
"Source/Cloudy Sky" "cloudy sky-natron.frag.glsl"
"Source/Color Grid" "color grid-natron.frag.glsl"
"Source/Coloured Circles" "colorcircles.frag.glsl"
"Source/CPGP Fractal Cell" "CPGP_FractalCell.frag.glsl"
"Source/Deform Flower" "deformflower.frag.glsl"
"Source/Disks" "disks-natron.frag.glsl"
"Source/Dot Dot Dot" "dotdotdot-natron.frag.glsl"
"Source/Fireball" "fireball-natron.frag.glsl"
"Source/Fireball2" "fireball.frag.glsl"
"Source/Flaring" "flaring.frag.glsl"
"Source/Flash" "flash-natron.frag.glsl"
"Source/Fractal/Basic Fractal" "basicfractal.frag.glsl"
"Source/Fractal/Fractal Tiling" "fractaltiling.frag.glsl"
"Source/Fractal/Juliasm" "juliasm.frag.glsl"
"Source/Fractal/Julia Bulb" "juliabulb.frag.glsl"
"Source/Fractal/Julia Trap" "juliatrap.frag.glsl"
"Source/Fractal/Mandelbrot Distance" "mandelbrotdist.frag.glsl"
"Source/Fractal/Mandelbrot Orbit Trap" "mandelbrottrap.frag.glsl"
"Source/Glowing Thing" "glowingthing.frag.glsl"
"Source/Infinite Fall" "infinitefall.frag.glsl"
"Source/Input Time" "inputtime.frag.glsl"
"Source/Interstellar" "stellar.frag.glsl"
"Source/Interweaving Sine bands" "sinebands.frag.glsl"
"Source/Iterations/Coral" iterationscoral.frag.glsl"
"Source/Iterations/Guts" "iterationsguts.frag.glsl"
"Source/Iterations/Inversion" "iterationsinv.frag.glsl"
"Source/Iterations/Shiny" "iterationsshiny.frag.glsl"
"Source/Iterations/Trigonometric" "iterationstrig.frag.glsl"
"Source/Iterations/Worms" "iterationsworms.frag.glsl"
"Source/Lens Flare" "lensflare.frag.glsl"
"Source/Noise" "noise.frag.glsl"
"Source/Noise Animation Electric" "noiseanimelectric.frag.glsl"
"Source/Noise Animation Lava" "noiseanimlava.frag.glsl"
"Source/Noise Animation Watery" "noiseanimwatery.frag.glsl"
"Source/Plasma Triangle" "plasmatriangle.frag.glsl"
"Source/Seascape" "sea-natron.frag.glsl"
"Source/Silexars Creation" "silexarst.frag.glsl"
"Source/Simple Fire" "simplefire.frag.glsl"
"Source/Sky at Night" "skyatnight.frag.glsl"
"Source/Spiral" "spiral.frag.glsl"
"Source/Star Nest" "star nest-natron.frag.glsl"
"Source/Venus" "venus.frag.glsl"
"Source/Voronoi" "voronoi distance-natron.frag.glsl"
"Source/Warping/Procedural 1" "warpproc1.frag.glsl"
"Source/Warping/Procedural 2" "warpproc2.frag.glsl"
"Source/Warping/Procedural 3" "warpproc3.frag.glsl"
"Source/Warping/Procedural 4" "warpproc4.frag.glsl"
"Star Tunnel" "startunnel.frag.glsl"
"Warping/Warp" "warp.frag.glsl"
"Warping/Texture" "warptex.frag.glsl"
   {"Source/Water Caustic",                   "watercaustic.frag.glsl",         -1,-1,-1,-1},

# for some reason, the following are not in the screensaver.shadertoy list
   {"Source/Worley Noise Waters",             "worleynoisewaters.frag.glsl",    -1,-1,-1,-1},
   {"Test",                            "test.frag.glsl",                 99,-1,-1,-1},


#LENS FLARE LISTS:

"Lens Flare Elements/anamorphic" "GLSL_Lense_Flare_Elements/anamorphic.frag.glsl"
"Lens Flare Elements/anmorpic_Ghost_multiLayer" "GLSL_Lense_Flare_Elements/anmorpic_Ghost_multiLayer.frag.glsl"
"Lens Flare Elements/anmorpic_Ghost_SingleLayer" "GLSL_Lense_Flare_Elements/anmorpic_Ghost_SingleLayer.frag.glsl"
"Lens Flare Elements/anmorpic_Scaled" "GLSL_Lense_Flare_Elements/anmorpic_Scaled.frag.glsl"
"Lens Flare Elements/anmorpic_Spot" "GLSL_Lense_Flare_Elements/anmorpic_Spot.frag.glsl"
"Lens Flare Elements/Caustic_Ghosts" "GLSL_Lense_Flare_Elements/Caustic_Ghosts.frag.glsl"
"Lens Flare Elements/glimmer" "GLSL_Lense_Flare_Elements/glimmer.frag.glsl"
"Lens Flare Elements/Glow" "GLSL_Lense_Flare_Elements/Glow.frag.glsl"
"Lens Flare Elements/Grit_Mask" "GLSL_Lense_Flare_Elements/Grit_Mask.frag.glsl"
"Lens Flare Elements/hoop_single" "GLSL_Lense_Flare_Elements/hoop_single.frag.glsl"
"Lens Flare Elements/hoop_MultiLAyer" "GLSL_Lense_Flare_Elements/hoop_MultiLAyer.frag.glsl"
"Lens Flare Elements/Last_Node" "GLSL_Lense_Flare_Elements/Last_Node.frag.glsl"
"Lens Flare Elements/MulitiIris Multi Layer" "GLSL_Lense_Flare_Elements/MulitiIris Multi Layer.frag.glsl"
"Lens Flare Elements/MulitiIris Single Layer" "GLSL_Lense_Flare_Elements/MulitiIris Single Layer.frag.glsl"
"Lens Flare Elements/polygon" "GLSL_Lense_Flare_Elements/polygon.frag.glsl"
"Lens Flare Elements/rectangle_Rounded" "GLSL_Lense_Flare_Elements/rectangle_Rounded.frag.glsl"
"Lens Flare Elements/ring" "GLSL_Lense_Flare_Elements/ring.frag.glsl"
"Lens Flare Elements/ring_multilayer" "GLSL_Lense_Flare_Elements/ring_multilayer.frag.glsl"
"Lens Flare Elements/ROOT_Global" "GLSL_Lense_Flare_Elements/ROOT_Global.frag.glsl"
"Lens Flare Elements/Star" "GLSL_Lense_Flare_Elements/Star.frag.glsl"
"Lens Flare Elements/sun" "GLSL_Lense_Flare_Elements/sun.frag.glsl"
